---------------------------------------
Begin Slurm Prolog: Mar-10-2025 16:25:27
Job ID:    1952201
User ID:   ssahoo61
Account:   coc
Job name:  DDPGTraining
Partition: coc-cpu
QOS:       coc-ice
---------------------------------------
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
